candidate_id,patch_id,row,col,probability,candidate_threshold,cell_xmin,cell_ymin,cell_xmax,cell_ymax,coarse_xmin,coarse_ymin,coarse_xmax,coarse_ymax,crs
ab_coarse_000175_r16_c16,ab_coarse_000175,16,16,0.93251592,0.300000,-1456000.000,591000.000,-1455000.000,592000.000,-1472000.000,576000.000,-1440000.000,608000.000,EPSG:3979
ab_coarse_000176_r16_c16,ab_coarse_000176,16,16,0.99665797,0.300000,-1424000.000,591000.000,-1423000.000,592000.000,-1440000.000,576000.000,-1408000.000,608000.000,EPSG:3979
ab_coarse_000179_r16_c16,ab_coarse_000179,16,16,0.99865973,0.300000,-1328000.000,591000.000,-1327000.000,592000.000,-1344000.000,576000.000,-1312000.000,608000.000,EPSG:3979
ab_coarse_000180_r16_c16,ab_coarse_000180,16,16,0.99311614,0.300000,-1296000.000,591000.000,-1295000.000,592000.000,-1312000.000,576000.000,-1280000.000,608000.000,EPSG:3979
ab_coarse_000181_r16_c16,ab_coarse_000181,16,16,0.97145599,0.300000,-1264000.000,591000.000,-1263000.000,592000.000,-1280000.000,576000.000,-1248000.000,608000.000,EPSG:3979
ab_coarse_000195_r16_c16,ab_coarse_000195,16,16,0.96157002,0.300000,-1392000.000,623000.000,-1391000.000,624000.000,-1408000.000,608000.000,-1376000.000,640000.000,EPSG:3979
ab_coarse_000196_r16_c16,ab_coarse_000196,16,16,0.97505444,0.300000,-1360000.000,623000.000,-1359000.000,624000.000,-1376000.000,608000.000,-1344000.000,640000.000,EPSG:3979
ab_coarse_000197_r16_c16,ab_coarse_000197,16,16,0.99637610,0.300000,-1328000.000,623000.000,-1327000.000,624000.000,-1344000.000,608000.000,-1312000.000,640000.000,EPSG:3979
ab_coarse_000198_r16_c16,ab_coarse_000198,16,16,0.99915278,0.300000,-1296000.000,623000.000,-1295000.000,624000.000,-1312000.000,608000.000,-1280000.000,640000.000,EPSG:3979
ab_coarse_000199_r16_c16,ab_coarse_000199,16,16,0.95454413,0.300000,-1264000.000,623000.000,-1263000.000,624000.000,-1280000.000,608000.000,-1248000.000,640000.000,EPSG:3979
ab_coarse_000210_r16_c16,ab_coarse_000210,16,16,0.98767370,0.300000,-1488000.000,655000.000,-1487000.000,656000.000,-1504000.000,640000.000,-1472000.000,672000.000,EPSG:3979
ab_coarse_000213_r16_c16,ab_coarse_000213,16,16,0.91043985,0.300000,-1392000.000,655000.000,-1391000.000,656000.000,-1408000.000,640000.000,-1376000.000,672000.000,EPSG:3979
ab_coarse_000214_r16_c16,ab_coarse_000214,16,16,0.99924988,0.300000,-1360000.000,655000.000,-1359000.000,656000.000,-1376000.000,640000.000,-1344000.000,672000.000,EPSG:3979
ab_coarse_000215_r16_c16,ab_coarse_000215,16,16,0.99810743,0.300000,-1328000.000,655000.000,-1327000.000,656000.000,-1344000.000,640000.000,-1312000.000,672000.000,EPSG:3979
ab_coarse_000216_r16_c16,ab_coarse_000216,16,16,0.98904538,0.300000,-1296000.000,655000.000,-1295000.000,656000.000,-1312000.000,640000.000,-1280000.000,672000.000,EPSG:3979
ab_coarse_000217_r16_c16,ab_coarse_000217,16,16,0.66298115,0.300000,-1264000.000,655000.000,-1263000.000,656000.000,-1280000.000,640000.000,-1248000.000,672000.000,EPSG:3979
ab_coarse_000224_r16_c13,ab_coarse_000224,16,13,0.43471247,0.300000,-1043000.000,655000.000,-1042000.000,656000.000,-1056000.000,640000.000,-1024000.000,672000.000,EPSG:3979
ab_coarse_000224_r16_c14,ab_coarse_000224,16,14,0.39578450,0.300000,-1042000.000,655000.000,-1041000.000,656000.000,-1056000.000,640000.000,-1024000.000,672000.000,EPSG:3979
ab_coarse_000224_r16_c15,ab_coarse_000224,16,15,0.38651693,0.300000,-1041000.000,655000.000,-1040000.000,656000.000,-1056000.000,640000.000,-1024000.000,672000.000,EPSG:3979
ab_coarse_000224_r16_c16,ab_coarse_000224,16,16,0.92832816,0.300000,-1040000.000,655000.000,-1039000.000,656000.000,-1056000.000,640000.000,-1024000.000,672000.000,EPSG:3979
ab_coarse_000226_r16_c16,ab_coarse_000226,16,16,0.99160331,0.300000,-976000.000,655000.000,-975000.000,656000.000,-992000.000,640000.000,-960000.000,672000.000,EPSG:3979
ab_coarse_000231_r16_c16,ab_coarse_000231,16,16,0.95438772,0.300000,-1424000.000,687000.000,-1423000.000,688000.000,-1440000.000,672000.000,-1408000.000,704000.000,EPSG:3979
ab_coarse_000232_r16_c14,ab_coarse_000232,16,14,0.30468982,0.300000,-1394000.000,687000.000,-1393000.000,688000.000,-1408000.000,672000.000,-1376000.000,704000.000,EPSG:3979
ab_coarse_000232_r16_c16,ab_coarse_000232,16,16,0.97366244,0.300000,-1392000.000,687000.000,-1391000.000,688000.000,-1408000.000,672000.000,-1376000.000,704000.000,EPSG:3979
ab_coarse_000233_r16_c16,ab_coarse_000233,16,16,0.99730086,0.300000,-1360000.000,687000.000,-1359000.000,688000.000,-1376000.000,672000.000,-1344000.000,704000.000,EPSG:3979
ab_coarse_000234_r16_c16,ab_coarse_000234,16,16,0.99991989,0.300000,-1328000.000,687000.000,-1327000.000,688000.000,-1344000.000,672000.000,-1312000.000,704000.000,EPSG:3979
ab_coarse_000235_r16_c16,ab_coarse_000235,16,16,0.99791795,0.300000,-1296000.000,687000.000,-1295000.000,688000.000,-1312000.000,672000.000,-1280000.000,704000.000,EPSG:3979
ab_coarse_000236_r16_c13,ab_coarse_000236,16,13,0.34701315,0.300000,-1267000.000,687000.000,-1266000.000,688000.000,-1280000.000,672000.000,-1248000.000,704000.000,EPSG:3979
ab_coarse_000236_r16_c14,ab_coarse_000236,16,14,0.49423498,0.300000,-1266000.000,687000.000,-1265000.000,688000.000,-1280000.000,672000.000,-1248000.000,704000.000,EPSG:3979
ab_coarse_000236_r16_c16,ab_coarse_000236,16,16,0.97700852,0.300000,-1264000.000,687000.000,-1263000.000,688000.000,-1280000.000,672000.000,-1248000.000,704000.000,EPSG:3979
ab_coarse_000237_r16_c13,ab_coarse_000237,16,13,0.39843827,0.300000,-1235000.000,687000.000,-1234000.000,688000.000,-1248000.000,672000.000,-1216000.000,704000.000,EPSG:3979
ab_coarse_000237_r16_c14,ab_coarse_000237,16,14,0.35496843,0.300000,-1234000.000,687000.000,-1233000.000,688000.000,-1248000.000,672000.000,-1216000.000,704000.000,EPSG:3979
ab_coarse_000237_r16_c15,ab_coarse_000237,16,15,0.30795184,0.300000,-1233000.000,687000.000,-1232000.000,688000.000,-1248000.000,672000.000,-1216000.000,704000.000,EPSG:3979
ab_coarse_000237_r16_c16,ab_coarse_000237,16,16,0.67089283,0.300000,-1232000.000,687000.000,-1231000.000,688000.000,-1248000.000,672000.000,-1216000.000,704000.000,EPSG:3979
ab_coarse_000242_r16_c16,ab_coarse_000242,16,16,0.70875001,0.300000,-1072000.000,687000.000,-1071000.000,688000.000,-1088000.000,672000.000,-1056000.000,704000.000,EPSG:3979
ab_coarse_000244_r16_c16,ab_coarse_000244,16,16,0.98587114,0.300000,-1008000.000,687000.000,-1007000.000,688000.000,-1024000.000,672000.000,-992000.000,704000.000,EPSG:3979
ab_coarse_000245_r16_c16,ab_coarse_000245,16,16,0.99724185,0.300000,-976000.000,687000.000,-975000.000,688000.000,-992000.000,672000.000,-960000.000,704000.000,EPSG:3979
ab_coarse_000249_r16_c16,ab_coarse_000249,16,16,0.98219693,0.300000,-1456000.000,719000.000,-1455000.000,720000.000,-1472000.000,704000.000,-1440000.000,736000.000,EPSG:3979
ab_coarse_000250_r16_c16,ab_coarse_000250,16,16,0.96187878,0.300000,-1424000.000,719000.000,-1423000.000,720000.000,-1440000.000,704000.000,-1408000.000,736000.000,EPSG:3979
ab_coarse_000251_r16_c16,ab_coarse_000251,16,16,0.99783093,0.300000,-1392000.000,719000.000,-1391000.000,720000.000,-1408000.000,704000.000,-1376000.000,736000.000,EPSG:3979
ab_coarse_000252_r16_c16,ab_coarse_000252,16,16,0.99839467,0.300000,-1360000.000,719000.000,-1359000.000,720000.000,-1376000.000,704000.000,-1344000.000,736000.000,EPSG:3979
ab_coarse_000253_r16_c16,ab_coarse_000253,16,16,0.99860668,0.300000,-1328000.000,719000.000,-1327000.000,720000.000,-1344000.000,704000.000,-1312000.000,736000.000,EPSG:3979
ab_coarse_000254_r16_c16,ab_coarse_000254,16,16,0.98987961,0.300000,-1296000.000,719000.000,-1295000.000,720000.000,-1312000.000,704000.000,-1280000.000,736000.000,EPSG:3979
ab_coarse_000255_r15_c16,ab_coarse_000255,15,16,0.56424099,0.300000,-1264000.000,720000.000,-1263000.000,721000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000255_r16_c16,ab_coarse_000255,16,16,0.96649277,0.300000,-1264000.000,719000.000,-1263000.000,720000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000255_r18_c16,ab_coarse_000255,18,16,0.31501898,0.300000,-1264000.000,717000.000,-1263000.000,718000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000255_r23_c16,ab_coarse_000255,23,16,0.42725131,0.300000,-1264000.000,712000.000,-1263000.000,713000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000255_r24_c16,ab_coarse_000255,24,16,0.85860282,0.300000,-1264000.000,711000.000,-1263000.000,712000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000255_r25_c16,ab_coarse_000255,25,16,0.55082339,0.300000,-1264000.000,710000.000,-1263000.000,711000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000255_r26_c16,ab_coarse_000255,26,16,0.31455946,0.300000,-1264000.000,709000.000,-1263000.000,710000.000,-1280000.000,704000.000,-1248000.000,736000.000,EPSG:3979
ab_coarse_000256_r16_c16,ab_coarse_000256,16,16,0.86348462,0.300000,-1232000.000,719000.000,-1231000.000,720000.000,-1248000.000,704000.000,-1216000.000,736000.000,EPSG:3979
ab_coarse_000256_r17_c16,ab_coarse_000256,17,16,0.38192257,0.300000,-1232000.000,718000.000,-1231000.000,719000.000,-1248000.000,704000.000,-1216000.000,736000.000,EPSG:3979
ab_coarse_000260_r16_c16,ab_coarse_000260,16,16,0.97689807,0.300000,-1104000.000,719000.000,-1103000.000,720000.000,-1120000.000,704000.000,-1088000.000,736000.000,EPSG:3979
ab_coarse_000261_r16_c16,ab_coarse_000261,16,16,0.97661644,0.300000,-1072000.000,719000.000,-1071000.000,720000.000,-1088000.000,704000.000,-1056000.000,736000.000,EPSG:3979
ab_coarse_000262_r16_c14,ab_coarse_000262,16,14,0.31984067,0.300000,-1042000.000,719000.000,-1041000.000,720000.000,-1056000.000,704000.000,-1024000.000,736000.000,EPSG:3979
ab_coarse_000262_r16_c16,ab_coarse_000262,16,16,0.95028436,0.300000,-1040000.000,719000.000,-1039000.000,720000.000,-1056000.000,704000.000,-1024000.000,736000.000,EPSG:3979
ab_coarse_000263_r16_c16,ab_coarse_000263,16,16,0.96951324,0.300000,-1008000.000,719000.000,-1007000.000,720000.000,-1024000.000,704000.000,-992000.000,736000.000,EPSG:3979
ab_coarse_000264_r16_c16,ab_coarse_000264,16,16,0.85678482,0.300000,-976000.000,719000.000,-975000.000,720000.000,-992000.000,704000.000,-960000.000,736000.000,EPSG:3979
ab_coarse_000269_r16_c16,ab_coarse_000269,16,16,0.87759870,0.300000,-1456000.000,751000.000,-1455000.000,752000.000,-1472000.000,736000.000,-1440000.000,768000.000,EPSG:3979
ab_coarse_000270_r16_c16,ab_coarse_000270,16,16,0.99208307,0.300000,-1424000.000,751000.000,-1423000.000,752000.000,-1440000.000,736000.000,-1408000.000,768000.000,EPSG:3979
ab_coarse_000271_r16_c16,ab_coarse_000271,16,16,0.97635686,0.300000,-1392000.000,751000.000,-1391000.000,752000.000,-1408000.000,736000.000,-1376000.000,768000.000,EPSG:3979
ab_coarse_000272_r16_c16,ab_coarse_000272,16,16,0.86662614,0.300000,-1360000.000,751000.000,-1359000.000,752000.000,-1376000.000,736000.000,-1344000.000,768000.000,EPSG:3979
ab_coarse_000273_r16_c16,ab_coarse_000273,16,16,0.99481291,0.300000,-1328000.000,751000.000,-1327000.000,752000.000,-1344000.000,736000.000,-1312000.000,768000.000,EPSG:3979
ab_coarse_000274_r16_c16,ab_coarse_000274,16,16,0.99963939,0.300000,-1296000.000,751000.000,-1295000.000,752000.000,-1312000.000,736000.000,-1280000.000,768000.000,EPSG:3979
ab_coarse_000275_r16_c16,ab_coarse_000275,16,16,0.89950472,0.300000,-1264000.000,751000.000,-1263000.000,752000.000,-1280000.000,736000.000,-1248000.000,768000.000,EPSG:3979
ab_coarse_000278_r16_c16,ab_coarse_000278,16,16,0.98435014,0.300000,-1168000.000,751000.000,-1167000.000,752000.000,-1184000.000,736000.000,-1152000.000,768000.000,EPSG:3979
ab_coarse_000279_r16_c16,ab_coarse_000279,16,16,0.93662441,0.300000,-1136000.000,751000.000,-1135000.000,752000.000,-1152000.000,736000.000,-1120000.000,768000.000,EPSG:3979
ab_coarse_000280_r16_c16,ab_coarse_000280,16,16,0.99856228,0.300000,-1104000.000,751000.000,-1103000.000,752000.000,-1120000.000,736000.000,-1088000.000,768000.000,EPSG:3979
ab_coarse_000281_r16_c16,ab_coarse_000281,16,16,0.90275735,0.300000,-1072000.000,751000.000,-1071000.000,752000.000,-1088000.000,736000.000,-1056000.000,768000.000,EPSG:3979
ab_coarse_000282_r16_c16,ab_coarse_000282,16,16,0.98512912,0.300000,-1040000.000,751000.000,-1039000.000,752000.000,-1056000.000,736000.000,-1024000.000,768000.000,EPSG:3979
ab_coarse_000283_r16_c16,ab_coarse_000283,16,16,0.96660078,0.300000,-1008000.000,751000.000,-1007000.000,752000.000,-1024000.000,736000.000,-992000.000,768000.000,EPSG:3979
ab_coarse_000284_r16_c16,ab_coarse_000284,16,16,0.98460269,0.300000,-976000.000,751000.000,-975000.000,752000.000,-992000.000,736000.000,-960000.000,768000.000,EPSG:3979
ab_coarse_000285_r16_c16,ab_coarse_000285,16,16,0.99857223,0.300000,-944000.000,751000.000,-943000.000,752000.000,-960000.000,736000.000,-928000.000,768000.000,EPSG:3979
ab_coarse_000290_r16_c16,ab_coarse_000290,16,16,0.90107101,0.300000,-1456000.000,783000.000,-1455000.000,784000.000,-1472000.000,768000.000,-1440000.000,800000.000,EPSG:3979
ab_coarse_000291_r16_c16,ab_coarse_000291,16,16,0.96384829,0.300000,-1424000.000,783000.000,-1423000.000,784000.000,-1440000.000,768000.000,-1408000.000,800000.000,EPSG:3979
ab_coarse_000292_r16_c16,ab_coarse_000292,16,16,0.90569377,0.300000,-1392000.000,783000.000,-1391000.000,784000.000,-1408000.000,768000.000,-1376000.000,800000.000,EPSG:3979
ab_coarse_000293_r16_c16,ab_coarse_000293,16,16,0.98122954,0.300000,-1360000.000,783000.000,-1359000.000,784000.000,-1376000.000,768000.000,-1344000.000,800000.000,EPSG:3979
ab_coarse_000294_r16_c16,ab_coarse_000294,16,16,0.99815148,0.300000,-1328000.000,783000.000,-1327000.000,784000.000,-1344000.000,768000.000,-1312000.000,800000.000,EPSG:3979
ab_coarse_000295_r16_c16,ab_coarse_000295,16,16,0.99904042,0.300000,-1296000.000,783000.000,-1295000.000,784000.000,-1312000.000,768000.000,-1280000.000,800000.000,EPSG:3979
ab_coarse_000296_r16_c16,ab_coarse_000296,16,16,0.99943548,0.300000,-1264000.000,783000.000,-1263000.000,784000.000,-1280000.000,768000.000,-1248000.000,800000.000,EPSG:3979
ab_coarse_000297_r16_c16,ab_coarse_000297,16,16,0.99334174,0.300000,-1232000.000,783000.000,-1231000.000,784000.000,-1248000.000,768000.000,-1216000.000,800000.000,EPSG:3979
ab_coarse_000298_r16_c12,ab_coarse_000298,16,12,0.32523742,0.300000,-1204000.000,783000.000,-1203000.000,784000.000,-1216000.000,768000.000,-1184000.000,800000.000,EPSG:3979
ab_coarse_000298_r16_c14,ab_coarse_000298,16,14,0.75198585,0.300000,-1202000.000,783000.000,-1201000.000,784000.000,-1216000.000,768000.000,-1184000.000,800000.000,EPSG:3979
ab_coarse_000298_r16_c15,ab_coarse_000298,16,15,0.35811529,0.300000,-1201000.000,783000.000,-1200000.000,784000.000,-1216000.000,768000.000,-1184000.000,800000.000,EPSG:3979
ab_coarse_000298_r16_c16,ab_coarse_000298,16,16,0.86096555,0.300000,-1200000.000,783000.000,-1199000.000,784000.000,-1216000.000,768000.000,-1184000.000,800000.000,EPSG:3979
ab_coarse_000299_r16_c16,ab_coarse_000299,16,16,0.98384064,0.300000,-1168000.000,783000.000,-1167000.000,784000.000,-1184000.000,768000.000,-1152000.000,800000.000,EPSG:3979
ab_coarse_000300_r16_c16,ab_coarse_000300,16,16,0.96584189,0.300000,-1136000.000,783000.000,-1135000.000,784000.000,-1152000.000,768000.000,-1120000.000,800000.000,EPSG:3979
ab_coarse_000301_r16_c16,ab_coarse_000301,16,16,0.94297850,0.300000,-1104000.000,783000.000,-1103000.000,784000.000,-1120000.000,768000.000,-1088000.000,800000.000,EPSG:3979
ab_coarse_000302_r16_c16,ab_coarse_000302,16,16,0.90332347,0.300000,-1072000.000,783000.000,-1071000.000,784000.000,-1088000.000,768000.000,-1056000.000,800000.000,EPSG:3979
ab_coarse_000303_r16_c16,ab_coarse_000303,16,16,0.94899285,0.300000,-1040000.000,783000.000,-1039000.000,784000.000,-1056000.000,768000.000,-1024000.000,800000.000,EPSG:3979
ab_coarse_000304_r16_c16,ab_coarse_000304,16,16,0.92111254,0.300000,-1008000.000,783000.000,-1007000.000,784000.000,-1024000.000,768000.000,-992000.000,800000.000,EPSG:3979
ab_coarse_000305_r16_c16,ab_coarse_000305,16,16,0.93339008,0.300000,-976000.000,783000.000,-975000.000,784000.000,-992000.000,768000.000,-960000.000,800000.000,EPSG:3979
ab_coarse_000306_r16_c16,ab_coarse_000306,16,16,0.96251690,0.300000,-944000.000,783000.000,-943000.000,784000.000,-960000.000,768000.000,-928000.000,800000.000,EPSG:3979
ab_coarse_000311_r16_c16,ab_coarse_000311,16,16,0.80900168,0.300000,-1488000.000,815000.000,-1487000.000,816000.000,-1504000.000,800000.000,-1472000.000,832000.000,EPSG:3979
ab_coarse_000313_r16_c14,ab_coarse_000313,16,14,0.38496900,0.300000,-1426000.000,815000.000,-1425000.000,816000.000,-1440000.000,800000.000,-1408000.000,832000.000,EPSG:3979
ab_coarse_000313_r16_c16,ab_coarse_000313,16,16,0.76681161,0.300000,-1424000.000,815000.000,-1423000.000,816000.000,-1440000.000,800000.000,-1408000.000,832000.000,EPSG:3979
ab_coarse_000314_r16_c16,ab_coarse_000314,16,16,0.99521124,0.300000,-1392000.000,815000.000,-1391000.000,816000.000,-1408000.000,800000.000,-1376000.000,832000.000,EPSG:3979
ab_coarse_000315_r16_c16,ab_coarse_000315,16,16,0.99845684,0.300000,-1360000.000,815000.000,-1359000.000,816000.000,-1376000.000,800000.000,-1344000.000,832000.000,EPSG:3979
ab_coarse_000316_r16_c16,ab_coarse_000316,16,16,0.99836046,0.300000,-1328000.000,815000.000,-1327000.000,816000.000,-1344000.000,800000.000,-1312000.000,832000.000,EPSG:3979
ab_coarse_000317_r16_c16,ab_coarse_000317,16,16,0.99762529,0.300000,-1296000.000,815000.000,-1295000.000,816000.000,-1312000.000,800000.000,-1280000.000,832000.000,EPSG:3979
ab_coarse_000318_r16_c16,ab_coarse_000318,16,16,0.99085337,0.300000,-1264000.000,815000.000,-1263000.000,816000.000,-1280000.000,800000.000,-1248000.000,832000.000,EPSG:3979
ab_coarse_000319_r16_c16,ab_coarse_000319,16,16,0.99142516,0.300000,-1232000.000,815000.000,-1231000.000,816000.000,-1248000.000,800000.000,-1216000.000,832000.000,EPSG:3979
ab_coarse_000320_r16_c16,ab_coarse_000320,16,16,0.97174567,0.300000,-1200000.000,815000.000,-1199000.000,816000.000,-1216000.000,800000.000,-1184000.000,832000.000,EPSG:3979
ab_coarse_000321_r16_c16,ab_coarse_000321,16,16,0.96125942,0.300000,-1168000.000,815000.000,-1167000.000,816000.000,-1184000.000,800000.000,-1152000.000,832000.000,EPSG:3979
ab_coarse_000322_r16_c16,ab_coarse_000322,16,16,0.96112746,0.300000,-1136000.000,815000.000,-1135000.000,816000.000,-1152000.000,800000.000,-1120000.000,832000.000,EPSG:3979
ab_coarse_000323_r16_c16,ab_coarse_000323,16,16,0.95761502,0.300000,-1104000.000,815000.000,-1103000.000,816000.000,-1120000.000,800000.000,-1088000.000,832000.000,EPSG:3979
ab_coarse_000324_r16_c16,ab_coarse_000324,16,16,0.99139053,0.300000,-1072000.000,815000.000,-1071000.000,816000.000,-1088000.000,800000.000,-1056000.000,832000.000,EPSG:3979
ab_coarse_000325_r16_c16,ab_coarse_000325,16,16,0.90959078,0.300000,-1040000.000,815000.000,-1039000.000,816000.000,-1056000.000,800000.000,-1024000.000,832000.000,EPSG:3979
ab_coarse_000326_r16_c16,ab_coarse_000326,16,16,0.93870062,0.300000,-1008000.000,815000.000,-1007000.000,816000.000,-1024000.000,800000.000,-992000.000,832000.000,EPSG:3979
ab_coarse_000327_r16_c16,ab_coarse_000327,16,16,0.86246890,0.300000,-976000.000,815000.000,-975000.000,816000.000,-992000.000,800000.000,-960000.000,832000.000,EPSG:3979
ab_coarse_000328_r16_c16,ab_coarse_000328,16,16,0.86924833,0.300000,-944000.000,815000.000,-943000.000,816000.000,-960000.000,800000.000,-928000.000,832000.000,EPSG:3979
ab_coarse_000332_r16_c16,ab_coarse_000332,16,16,0.81327307,0.300000,-1520000.000,847000.000,-1519000.000,848000.000,-1536000.000,832000.000,-1504000.000,864000.000,EPSG:3979
ab_coarse_000333_r16_c16,ab_coarse_000333,16,16,0.81864142,0.300000,-1488000.000,847000.000,-1487000.000,848000.000,-1504000.000,832000.000,-1472000.000,864000.000,EPSG:3979
ab_coarse_000334_r16_c16,ab_coarse_000334,16,16,0.82115519,0.300000,-1456000.000,847000.000,-1455000.000,848000.000,-1472000.000,832000.000,-1440000.000,864000.000,EPSG:3979
ab_coarse_000335_r16_c16,ab_coarse_000335,16,16,0.44602194,0.300000,-1424000.000,847000.000,-1423000.000,848000.000,-1440000.000,832000.000,-1408000.000,864000.000,EPSG:3979
ab_coarse_000336_r16_c16,ab_coarse_000336,16,16,0.77127105,0.300000,-1392000.000,847000.000,-1391000.000,848000.000,-1408000.000,832000.000,-1376000.000,864000.000,EPSG:3979
ab_coarse_000337_r16_c16,ab_coarse_000337,16,16,0.96509367,0.300000,-1360000.000,847000.000,-1359000.000,848000.000,-1376000.000,832000.000,-1344000.000,864000.000,EPSG:3979
ab_coarse_000338_r16_c16,ab_coarse_000338,16,16,0.73900729,0.300000,-1328000.000,847000.000,-1327000.000,848000.000,-1344000.000,832000.000,-1312000.000,864000.000,EPSG:3979
ab_coarse_000340_r16_c16,ab_coarse_000340,16,16,0.78688836,0.300000,-1264000.000,847000.000,-1263000.000,848000.000,-1280000.000,832000.000,-1248000.000,864000.000,EPSG:3979
ab_coarse_000341_r16_c16,ab_coarse_000341,16,16,0.86277646,0.300000,-1232000.000,847000.000,-1231000.000,848000.000,-1248000.000,832000.000,-1216000.000,864000.000,EPSG:3979
ab_coarse_000342_r16_c16,ab_coarse_000342,16,16,0.97265244,0.300000,-1200000.000,847000.000,-1199000.000,848000.000,-1216000.000,832000.000,-1184000.000,864000.000,EPSG:3979
ab_coarse_000343_r16_c16,ab_coarse_000343,16,16,0.94966054,0.300000,-1168000.000,847000.000,-1167000.000,848000.000,-1184000.000,832000.000,-1152000.000,864000.000,EPSG:3979
ab_coarse_000344_r16_c16,ab_coarse_000344,16,16,0.96943450,0.300000,-1136000.000,847000.000,-1135000.000,848000.000,-1152000.000,832000.000,-1120000.000,864000.000,EPSG:3979
ab_coarse_000345_r16_c16,ab_coarse_000345,16,16,0.87870055,0.300000,-1104000.000,847000.000,-1103000.000,848000.000,-1120000.000,832000.000,-1088000.000,864000.000,EPSG:3979
ab_coarse_000346_r16_c16,ab_coarse_000346,16,16,0.91772944,0.300000,-1072000.000,847000.000,-1071000.000,848000.000,-1088000.000,832000.000,-1056000.000,864000.000,EPSG:3979
