patch_id,status,model_b_max_prob,model_b_mean_prob,argmax_row,argmax_col,candidate_cell_count,passed_gate,threshold,candidate_threshold,invalid_values_before_cleaning,message
ab_coarse_000161,completed,0.99304682,0.00105424,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000162,completed,0.99674785,0.00114443,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000163,completed,0.00378617,0.00005450,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000164,completed,0.00009629,0.00000056,18,16,0,0,0.300000,0.300000,0,
ab_coarse_000165,completed,0.00000024,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000166,completed,0.00000061,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000167,completed,0.00000239,0.00000001,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000168,completed,0.00000022,0.00000000,14,17,0,0,0.300000,0.300000,0,
ab_coarse_000169,completed,0.00000068,0.00000000,14,18,0,0,0.300000,0.300000,0,
ab_coarse_000170,completed,0.00000025,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000171,completed,0.00000022,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000172,completed,0.00000033,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000173,completed,0.00028432,0.00000071,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000174,completed,0.00015354,0.00000041,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000175,completed,0.92450833,0.00110941,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000176,completed,0.95917910,0.00147814,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000177,completed,0.91653925,0.00100624,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000178,completed,0.98801148,0.00122841,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000179,completed,0.99635774,0.00100642,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000180,completed,0.88835448,0.00256788,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000181,completed,0.18731339,0.00055960,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000182,completed,0.00000017,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000183,completed,0.00000206,0.00000001,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000184,completed,0.00000108,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000185,completed,0.00000034,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000186,completed,0.00000008,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000187,completed,0.00000049,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000188,completed,0.00000031,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000189,completed,0.00000024,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000190,completed,0.00276602,0.00000393,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000191,completed,0.00006690,0.00000018,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000192,completed,0.00649169,0.00001591,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000193,completed,0.00056424,0.00000184,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000194,completed,0.00158420,0.00000302,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000195,completed,0.95583588,0.00111627,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000196,completed,0.98761928,0.00103103,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000197,completed,0.99606484,0.00102982,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000198,completed,0.99698323,0.00099796,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000199,completed,0.91920775,0.00178484,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000200,completed,0.00523444,0.00002992,16,14,0,0,0.300000,0.300000,0,
ab_coarse_000201,completed,0.00000185,0.00000001,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000202,completed,0.00000108,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000203,completed,0.00000047,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000204,completed,0.00000006,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000205,completed,0.00000012,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000206,completed,0.00000372,0.00000001,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000207,completed,0.00000067,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000208,completed,0.00028978,0.00000169,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000209,completed,0.00003222,0.00000007,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000210,completed,0.69875753,0.00081352,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000211,completed,0.00019580,0.00000051,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000212,completed,0.10951849,0.00014935,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000213,completed,0.98935390,0.00101684,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000214,completed,0.99512082,0.00116959,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000215,completed,0.99765873,0.00102174,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000216,completed,0.98421764,0.00173732,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000217,completed,0.16006505,0.00077278,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000218,completed,0.00255491,0.00001901,18,14,0,0,0.300000,0.300000,0,
ab_coarse_000219,completed,0.00014920,0.00000038,17,16,0,0,0.300000,0.300000,0,
ab_coarse_000220,completed,0.00000846,0.00000006,18,18,0,0,0.300000,0.300000,0,
ab_coarse_000221,completed,0.00000151,0.00000001,20,18,0,0,0.300000,0.300000,0,
ab_coarse_000222,completed,0.00000008,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000223,completed,0.00045411,0.00000142,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000224,completed,0.92451465,0.00351545,16,16,4,1,0.300000,0.300000,0,
ab_coarse_000225,completed,0.00000365,0.00000001,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000226,completed,0.96994501,0.00172320,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000227,completed,0.00040591,0.00000093,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000228,completed,0.00591709,0.00002456,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000229,completed,0.00111940,0.00000613,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000230,completed,0.00069415,0.00000329,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000231,completed,0.97068673,0.00105253,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000232,completed,0.99385011,0.00124134,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000233,completed,0.99735981,0.00101789,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000234,completed,0.99832290,0.00099491,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000235,completed,0.97262776,0.00177664,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000236,completed,0.95189643,0.00293796,16,16,4,1,0.300000,0.300000,0,
ab_coarse_000237,completed,0.11379195,0.00073861,16,12,0,0,0.300000,0.300000,0,
ab_coarse_000238,completed,0.00000000,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000239,completed,0.00000467,0.00000001,15,16,0,0,0.300000,0.300000,0,
ab_coarse_000240,completed,0.00000063,0.00000000,14,18,0,0,0.300000,0.300000,0,
ab_coarse_000241,completed,0.00000022,0.00000000,18,18,0,0,0.300000,0.300000,0,
ab_coarse_000242,completed,0.73143220,0.00164212,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000243,completed,0.00000015,0.00000000,18,16,0,0,0.300000,0.300000,0,
ab_coarse_000244,completed,0.99616003,0.00120071,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000245,completed,0.99644119,0.00103492,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000246,completed,0.00284129,0.00001156,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000247,completed,0.00640939,0.00001914,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000248,completed,0.10751715,0.00041249,16,10,0,0,0.300000,0.300000,0,
ab_coarse_000249,completed,0.99165994,0.00101970,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000250,completed,0.98817676,0.00102684,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000251,completed,0.99788421,0.00102131,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000252,completed,0.99631077,0.00100280,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000253,completed,0.99539667,0.00100134,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000254,completed,0.97601664,0.00133393,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000255,completed,0.98682213,0.00412874,16,16,7,1,0.300000,0.300000,0,
ab_coarse_000256,completed,0.89802885,0.00203310,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000257,completed,0.00000018,0.00000000,14,16,0,0,0.300000,0.300000,0,
ab_coarse_000258,completed,0.00003272,0.00000028,16,18,0,0,0.300000,0.300000,0,
ab_coarse_000259,completed,0.19190349,0.00033315,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000260,completed,0.98797369,0.00120316,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000261,completed,0.99599445,0.00108563,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000262,completed,0.99092066,0.00214865,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000263,completed,0.96809870,0.00231889,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000264,completed,0.89632952,0.00222482,16,16,2,1,0.300000,0.300000,0,
ab_coarse_000265,completed,0.01248686,0.00003430,16,13,0,0,0.300000,0.300000,0,
ab_coarse_000266,completed,0.00004824,0.00000011,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000267,completed,0.00217867,0.00000451,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000268,completed,0.04269494,0.00005371,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000269,completed,0.99353147,0.00108982,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000270,completed,0.99558735,0.00103253,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000271,completed,0.99428642,0.00103497,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000272,completed,0.97141534,0.00116359,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000273,completed,0.99643749,0.00100963,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000274,completed,0.99960148,0.00110312,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000275,completed,0.92063057,0.00223199,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000276,completed,0.59441698,0.00106635,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000277,completed,0.00896107,0.00005656,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000278,completed,0.94199651,0.00156174,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000279,completed,0.97870207,0.00150315,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000280,completed,0.99992859,0.00098117,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000281,completed,0.99054199,0.00131753,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000282,completed,0.99976259,0.00098299,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000283,completed,0.98100281,0.00103280,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000284,completed,0.99776149,0.00099567,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000285,completed,0.99904710,0.00098364,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000286,completed,0.00014908,0.00000044,16,13,0,0,0.300000,0.300000,0,
ab_coarse_000287,completed,0.00034761,0.00000112,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000288,completed,0.00017854,0.00000069,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000289,completed,0.15411258,0.00016697,16,16,0,0,0.300000,0.300000,0,
ab_coarse_000290,completed,0.99358070,0.00104192,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000291,completed,0.99667865,0.00102977,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000292,completed,0.99459553,0.00104074,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000293,completed,0.99786431,0.00101019,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000294,completed,0.98207474,0.00107145,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000295,completed,0.97684979,0.00104812,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000296,completed,0.99977529,0.00098305,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000297,completed,0.99894530,0.00098687,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000298,completed,0.95023662,0.00350853,16,16,5,1,0.300000,0.300000,0,
ab_coarse_000299,completed,0.98919535,0.00110771,16,16,1,1,0.300000,0.300000,0,
ab_coarse_000300,completed,0.91033828,0.00140223,16,16,1,1,0.300000,0.300000,0,
